{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(7), 'num_q': 1, 'map': np.float64(0.16617965367965368), 'gm_map': np.float64(nan), 'bpref': np.float64(0.18775510204081633), 'Rprec': np.float64(0.2), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.8), 'P@10': np.float64(0.5), 'P@15': np.float64(0.4), 'P@20': np.float64(0.35), 'P@30': np.float64(0.23333333333333334), 'P@100': np.float64(0.07), 'P@200': np.float64(0.035), 'P@500': np.float64(0.014), 'P@1000': np.float64(0.007), 'NDCG@5': np.float64(0.36092706240739525), 'NDCG@10': np.float64(0.2863786982611585), 'NDCG@15': np.float64(0.2590236416856019), 'NDCG@20': np.float64(0.2858834926730162), 'NDCG@30': np.float64(0.2523365379665569), 'NDCG@100': np.float64(0.23932059872935973), 'NDCG@200': np.float64(0.23932059872935973), 'NDCG@500': np.float64(0.23932059872935973), 'NDCG@1000': np.float64(0.23932059872935973), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '390360', 'exec_time_s': 0.8241119000012986}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(7), 'num_q': 1, 'map': np.float64(0.16617965367965368), 'gm_map': np.float64(nan), 'bpref': np.float64(0.18775510204081633), 'Rprec': np.float64(0.2), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.8), 'P@10': np.float64(0.5), 'P@15': np.float64(0.4), 'P@20': np.float64(0.35), 'P@30': np.float64(0.23333333333333334), 'P@100': np.float64(0.07), 'P@200': np.float64(0.035), 'P@500': np.float64(0.014), 'P@1000': np.float64(0.007), 'NDCG@5': np.float64(0.36092706240739525), 'NDCG@10': np.float64(0.2863786982611585), 'NDCG@15': np.float64(0.2590236416856019), 'NDCG@20': np.float64(0.2858834926730162), 'NDCG@30': np.float64(0.2523365379665569), 'NDCG@100': np.float64(0.23932059872935973), 'NDCG@200': np.float64(0.23932059872935973), 'NDCG@500': np.float64(0.23932059872935973), 'NDCG@1000': np.float64(0.23932059872935973), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '390360', 'exec_time_s': 0.7616643999936059}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(7), 'num_q': 1, 'map': np.float64(0.16617965367965368), 'gm_map': np.float64(nan), 'bpref': np.float64(0.18775510204081633), 'Rprec': np.float64(0.2), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.8), 'P@10': np.float64(0.5), 'P@15': np.float64(0.4), 'P@20': np.float64(0.35), 'P@30': np.float64(0.23333333333333334), 'P@100': np.float64(0.07), 'P@200': np.float64(0.035), 'P@500': np.float64(0.014), 'P@1000': np.float64(0.007), 'NDCG@5': np.float64(0.36092706240739525), 'NDCG@10': np.float64(0.2863786982611585), 'NDCG@15': np.float64(0.2590236416856019), 'NDCG@20': np.float64(0.2858834926730162), 'NDCG@30': np.float64(0.2523365379665569), 'NDCG@100': np.float64(0.23932059872935973), 'NDCG@200': np.float64(0.23932059872935973), 'NDCG@500': np.float64(0.23932059872935973), 'NDCG@1000': np.float64(0.23932059872935973), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '390360', 'exec_time_s': 0.7347893000114709}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(5), 'num_q': 1, 'map': np.float64(0.030912025827280063), 'gm_map': np.float64(nan), 'bpref': np.float64(0.04187015225509911), 'Rprec': np.float64(0.0423728813559322), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.6), 'P@10': np.float64(0.5), 'P@15': np.float64(0.3333333333333333), 'P@20': np.float64(0.25), 'P@30': np.float64(0.16666666666666666), 'P@100': np.float64(0.05), 'P@200': np.float64(0.025), 'P@500': np.float64(0.01), 'P@1000': np.float64(0.005), 'NDCG@5': np.float64(0.639945385422766), 'NDCG@10': np.float64(0.5670429581667766), 'NDCG@15': np.float64(0.43955645161299794), 'NDCG@20': np.float64(0.3659510103749747), 'NDCG@30': np.float64(0.28121710825997437), 'NDCG@100': np.float64(0.13037084488500916), 'NDCG@200': np.float64(0.12478742643297004), 'NDCG@500': np.float64(0.12478742643297004), 'NDCG@1000': np.float64(0.12478742643297004), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '405163', 'exec_time_s': 10.673599000030663}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(5), 'num_q': 1, 'map': np.float64(0.030912025827280063), 'gm_map': np.float64(nan), 'bpref': np.float64(0.04187015225509911), 'Rprec': np.float64(0.0423728813559322), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.6), 'P@10': np.float64(0.5), 'P@15': np.float64(0.3333333333333333), 'P@20': np.float64(0.25), 'P@30': np.float64(0.16666666666666666), 'P@100': np.float64(0.05), 'P@200': np.float64(0.025), 'P@500': np.float64(0.01), 'P@1000': np.float64(0.005), 'NDCG@5': np.float64(0.639945385422766), 'NDCG@10': np.float64(0.5670429581667766), 'NDCG@15': np.float64(0.43955645161299794), 'NDCG@20': np.float64(0.3659510103749747), 'NDCG@30': np.float64(0.28121710825997437), 'NDCG@100': np.float64(0.13037084488500916), 'NDCG@200': np.float64(0.12478742643297004), 'NDCG@500': np.float64(0.12478742643297004), 'NDCG@1000': np.float64(0.12478742643297004), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '405163', 'exec_time_s': 10.92247440002393}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(3), 'num_q': 1, 'map': np.float64(0.020480225988700564), 'gm_map': np.float64(nan), 'bpref': np.float64(0.02528009192760701), 'Rprec': np.float64(0.025423728813559324), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.6), 'P@10': np.float64(0.3), 'P@15': np.float64(0.2), 'P@20': np.float64(0.15), 'P@30': np.float64(0.1), 'P@100': np.float64(0.03), 'P@200': np.float64(0.015), 'P@500': np.float64(0.006), 'P@1000': np.float64(0.003), 'NDCG@5': np.float64(0.6548086577531307), 'NDCG@10': np.float64(0.42492601381667106), 'NDCG@15': np.float64(0.32939121832172885), 'NDCG@20': np.float64(0.27423337482851784), 'NDCG@30': np.float64(0.2107361763494756), 'NDCG@100': np.float64(0.09769623736091795), 'NDCG@200': np.float64(0.0935121809113577), 'NDCG@500': np.float64(0.0935121809113577), 'NDCG@1000': np.float64(0.0935121809113577), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '405163', 'exec_time_s': 11.051084200036712}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(3), 'num_q': 1, 'map': np.float64(0.020480225988700564), 'gm_map': np.float64(nan), 'bpref': np.float64(0.02528009192760701), 'Rprec': np.float64(0.025423728813559324), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.6), 'P@10': np.float64(0.3), 'P@15': np.float64(0.2), 'P@20': np.float64(0.15), 'P@30': np.float64(0.1), 'P@100': np.float64(0.03), 'P@200': np.float64(0.015), 'P@500': np.float64(0.006), 'P@1000': np.float64(0.003), 'NDCG@5': np.float64(0.6548086577531307), 'NDCG@10': np.float64(0.42492601381667106), 'NDCG@15': np.float64(0.32939121832172885), 'NDCG@20': np.float64(0.27423337482851784), 'NDCG@30': np.float64(0.2107361763494756), 'NDCG@100': np.float64(0.09769623736091795), 'NDCG@200': np.float64(0.0935121809113577), 'NDCG@500': np.float64(0.0935121809113577), 'NDCG@1000': np.float64(0.0935121809113577), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '405163', 'exec_time_s': 11.649795799981803}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.14285714285714285), 'gm_map': np.float64(nan), 'bpref': np.float64(0.14285714285714285), 'Rprec': np.float64(0.14285714285714285), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.37369915365112555), 'NDCG@10': np.float64(0.33062967533041293), 'NDCG@15': np.float64(0.33062967533041293), 'NDCG@20': np.float64(0.33062967533041293), 'NDCG@30': np.float64(0.33062967533041293), 'NDCG@100': np.float64(0.33062967533041293), 'NDCG@200': np.float64(0.33062967533041293), 'NDCG@500': np.float64(0.33062967533041293), 'NDCG@1000': np.float64(0.33062967533041293), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '42255', 'exec_time_s': 14.422224699985236}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.14285714285714285), 'gm_map': np.float64(nan), 'bpref': np.float64(0.14285714285714285), 'Rprec': np.float64(0.14285714285714285), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.37369915365112555), 'NDCG@10': np.float64(0.33062967533041293), 'NDCG@15': np.float64(0.33062967533041293), 'NDCG@20': np.float64(0.33062967533041293), 'NDCG@30': np.float64(0.33062967533041293), 'NDCG@100': np.float64(0.33062967533041293), 'NDCG@200': np.float64(0.33062967533041293), 'NDCG@500': np.float64(0.33062967533041293), 'NDCG@1000': np.float64(0.33062967533041293), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '42255', 'exec_time_s': 13.407061100006104}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.14285714285714285), 'gm_map': np.float64(nan), 'bpref': np.float64(0.14285714285714285), 'Rprec': np.float64(0.14285714285714285), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.37369915365112555), 'NDCG@10': np.float64(0.33062967533041293), 'NDCG@15': np.float64(0.33062967533041293), 'NDCG@20': np.float64(0.33062967533041293), 'NDCG@30': np.float64(0.33062967533041293), 'NDCG@100': np.float64(0.33062967533041293), 'NDCG@200': np.float64(0.33062967533041293), 'NDCG@500': np.float64(0.33062967533041293), 'NDCG@1000': np.float64(0.33062967533041293), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '42255', 'exec_time_s': 14.705631099990569}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.14285714285714285), 'gm_map': np.float64(nan), 'bpref': np.float64(0.14285714285714285), 'Rprec': np.float64(0.14285714285714285), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.37369915365112555), 'NDCG@10': np.float64(0.33062967533041293), 'NDCG@15': np.float64(0.33062967533041293), 'NDCG@20': np.float64(0.33062967533041293), 'NDCG@30': np.float64(0.33062967533041293), 'NDCG@100': np.float64(0.33062967533041293), 'NDCG@200': np.float64(0.33062967533041293), 'NDCG@500': np.float64(0.33062967533041293), 'NDCG@1000': np.float64(0.33062967533041293), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '42255', 'exec_time_s': 14.489685599983204}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '425632', 'exec_time_s': 16.783420599997044}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '425632', 'exec_time_s': 16.661246400035452}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '425632', 'exec_time_s': 39.70372290001251}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '425632', 'exec_time_s': 37.321894699998666}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '426175', 'exec_time_s': 40.86559590004617}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '426175', 'exec_time_s': 44.363051899999846}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '426175', 'exec_time_s': 44.81072780000977}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '426175', 'exec_time_s': 45.75254479999421}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '42752', 'exec_time_s': 3.164913299959153}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '42752', 'exec_time_s': 3.0606914999661967}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '42752', 'exec_time_s': 3.194847700011451}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '42752', 'exec_time_s': 2.904458299977705}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '435548', 'exec_time_s': 0.7642367999651469}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '435548', 'exec_time_s': 0.33487069996772334}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '435548', 'exec_time_s': 1.1497195000411011}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '435548', 'exec_time_s': 0.40005029999883845}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '436707', 'exec_time_s': 1.2280226000002585}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '436707', 'exec_time_s': 0.6961818999843672}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '436707', 'exec_time_s': 1.8632716999854892}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '436707', 'exec_time_s': 0.6982999999891035}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '444389', 'exec_time_s': 0.27538529998855665}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '444389', 'exec_time_s': 0.24956359999487177}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '444389', 'exec_time_s': 0.35437860002275556}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '444389', 'exec_time_s': 0.3019952999893576}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '449367', 'exec_time_s': 5.025352099968586}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '449367', 'exec_time_s': 4.1930457999696955}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '449367', 'exec_time_s': 4.57754319999367}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '449367', 'exec_time_s': 4.491280299960636}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '452915', 'exec_time_s': 14.369509599986486}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '452915', 'exec_time_s': 12.748819899978116}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '452915', 'exec_time_s': 12.810772800003178}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '452915', 'exec_time_s': 11.180361800012179}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '463271', 'exec_time_s': 6.200967199984007}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '463271', 'exec_time_s': 6.430378099961672}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '463271', 'exec_time_s': 6.570832999947015}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '463271', 'exec_time_s': 7.163767499965616}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '469589', 'exec_time_s': 0.9361046999692917}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '469589', 'exec_time_s': 0.3617404999677092}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '469589', 'exec_time_s': 1.2484423999558203}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '469589', 'exec_time_s': 0.34856710000894964}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(12), 'num_q': 1, 'map': np.float64(0.15079316329316328), 'gm_map': np.float64(nan), 'bpref': np.float64(0.16143170197224252), 'Rprec': np.float64(0.16216216216216217), 'recip_rank': np.float64(1.0), 'P@5': np.float64(1.0), 'P@10': np.float64(0.9), 'P@15': np.float64(0.8), 'P@20': np.float64(0.6), 'P@30': np.float64(0.4), 'P@100': np.float64(0.12), 'P@200': np.float64(0.06), 'P@500': np.float64(0.024), 'P@1000': np.float64(0.012), 'NDCG@5': np.float64(0.703436889402908), 'NDCG@10': np.float64(0.680867638977952), 'NDCG@15': np.float64(0.6991793525421269), 'NDCG@20': np.float64(0.6061381699111126), 'NDCG@30': np.float64(0.4935763095265833), 'NDCG@100': np.float64(0.3639198626467915), 'NDCG@200': np.float64(0.3639198626467915), 'NDCG@500': np.float64(0.3639198626467915), 'NDCG@1000': np.float64(0.3639198626467915), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '47210', 'exec_time_s': 1.2326300999848172}
